,TF doc1,TF doc2,TF doc3,DF,IDF,TF-IDF doc1,TF-IDF doc2,TF-IDF doc3
lenha,0.003355704697986577,0.0,0.0,1.0,0.47712125471966244,0.0016010780359720215,0.0,0.0
domicílio,0.003355704697986577,0.0,0.0,1.0,0.47712125471966244,0.0016010780359720215,0.0,0.0
radônio,0.003355704697986577,0.0,0.0,1.0,0.47712125471966244,0.0016010780359720215,0.0,0.0
relativamente,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
poucos,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
diagnosticado,0.0,0.01015228426395939,0.0,2.0,0.6989700043360189,0.0,0.007096142176000191,0.0
classificado,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
publicados,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
últimos,0.0,0.01015228426395939,0.0,2.0,0.6989700043360189,0.0,0.007096142176000191,0.0
ocorre,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
desenvolvidos,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
pulmonar,0.0,0.01015228426395939,0.0,2.0,0.6989700043360189,0.0,0.007096142176000191,0.0
células,0.0,0.025380710659898477,0.0,5.0,0.6989700043360189,0.0,0.01774035544000048,0.0
pequenas,0.0,0.01015228426395939,0.0,2.0,0.6989700043360189,0.0,0.007096142176000191,0.0
cpcnp,0.0,0.02030456852791878,0.0,4.0,0.6989700043360189,0.0,0.014192284352000381,0.0
geralmente,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
estágios,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
avançados,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
baixas,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
pacientes,0.0,0.02030456852791878,0.028901734104046242,9.0,0.6989700043360189,0.0,0.014192284352000381,0.020201445212023664
apresentam,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
localmente,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
avançada,0.0,0.005076142131979695,0.005780346820809248,2.0,0.6989700043360189,0.0,0.0035480710880000954,0.004040289042404733
metastática,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
estágio,0.0,0.015228426395939087,0.0,3.0,0.6989700043360189,0.0,0.010644213264000288,0.0
iii,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
iv,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
banco,0.0,0.005076142131979695,0.011560693641618497,3.0,0.6989700043360189,0.0,0.0035480710880000954,0.008080578084809466
paulo,0.0,0.015228426395939087,0.005780346820809248,4.0,0.6989700043360189,0.0,0.010644213264000288,0.004040289042404733
registrados,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
apresentavam,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
i,0.0,0.01015228426395939,0.0,2.0,0.6989700043360189,0.0,0.007096142176000191,0.0
contrastam,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
referentes,0.0,0.01015228426395939,0.0,2.0,0.6989700043360189,0.0,0.007096142176000191,0.0
período,0.0,0.015228426395939087,0.0,3.0,0.6989700043360189,0.0,0.010644213264000288,0.0
eua,0.0,0.015228426395939087,0.0,3.0,0.6989700043360189,0.0,0.010644213264000288,0.0
reino,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
unido,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
ensaio,0.0,0.01015228426395939,0.0,2.0,0.6989700043360189,0.0,0.007096142176000191,0.0
rastreamento,0.0,0.015228426395939087,0.0,3.0,0.6989700043360189,0.0,0.010644213264000288,0.0
realizado,0.0,0.01015228426395939,0.0,2.0,0.6989700043360189,0.0,0.007096142176000191,0.0
determinar,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
eficácia,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
janeiro,0.0,0.01015228426395939,0.0,2.0,0.6989700043360189,0.0,0.007096142176000191,0.0
julho,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
voluntários,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
ofereceram,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
participar,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
cujos,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
critérios,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
elegibilidade,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
mesmos,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
aplicados,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
total,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
participantes,0.0,0.005076142131979695,0.005780346820809248,2.0,0.6989700043360189,0.0,0.0035480710880000954,0.004040289042404733
receberam,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
diagnóstico,0.0,0.01015228426395939,0.0,2.0,0.6989700043360189,0.0,0.007096142176000191,0.0
classificada,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
publicadas,0.0,0.005076142131979695,0.005780346820809248,2.0,0.6989700043360189,0.0,0.0035480710880000954,0.004040289042404733
várias,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
séries,0.0,0.005076142131979695,0.011560693641618497,3.0,0.6989700043360189,0.0,0.0035480710880000954,0.008080578084809466
retrospectivas,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
relatados,0.0,0.005076142131979695,0.005780346820809248,2.0,0.6989700043360189,0.0,0.0035480710880000954,0.004040289042404733
única,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
instituição,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
histologia,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
estadiamento,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
curiosamente,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
presença,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
escamosas,0.0,0.015228426395939087,0.0,3.0,0.6989700043360189,0.0,0.010644213264000288,0.0
exame,0.0,0.01015228426395939,0.0,2.0,0.6989700043360189,0.0,0.007096142176000191,0.0
histológico,0.0,0.01015228426395939,0.0,2.0,0.6989700043360189,0.0,0.007096142176000191,0.0
prevalente,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
serviços,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
passo,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
adenocarcinoma,0.0,0.015228426395939087,0.0,3.0,0.6989700043360189,0.0,0.010644213264000288,0.0
predomina,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
instituições,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
privadas,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
carcinoma,0.0,0.015228426395939087,0.0,3.0,0.6989700043360189,0.0,0.010644213264000288,0.0
cpcp,0.0,0.01015228426395939,0.0,2.0,0.6989700043360189,0.0,0.007096142176000191,0.0
raças,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
etnias,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
sexos,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
importante,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
centro,0.0,0.005076142131979695,0.005780346820809248,2.0,0.6989700043360189,0.0,0.0035480710880000954,0.004040289042404733
oncológico,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
analisou,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
coletados,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
queda,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
proporção,0.0,0.005076142131979695,0.005780346820809248,2.0,0.6989700043360189,0.0,0.0035480710880000954,0.004040289042404733
diferentes,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
ocorrido,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
alterações,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
significativas,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
subgrupos,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
histológicos,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
entanto,0.0,0.005076142131979695,0.005780346820809248,2.0,0.6989700043360189,0.0,0.0035480710880000954,0.004040289042404733
avaliados,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
estados,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
rio,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
observou,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
tendência,0.0,0.005076142131979695,0.0,1.0,0.6989700043360189,0.0,0.0035480710880000954,0.0
exatos,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
procedimentos,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
cirúrgicos,0.0,0.0,0.011560693641618497,2.0,0.6989700043360189,0.0,0.0,0.008080578084809466
realizados,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
tratar,0.0,0.0,0.011560693641618497,2.0,0.6989700043360189,0.0,0.0,0.008080578084809466
departamento,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
informática,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
sus,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
cobre,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
brasileira,0.0,0.0,0.011560693641618497,2.0,0.6989700043360189,0.0,0.0,0.008080578084809466
mediana,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
lobectomias,0.0,0.0,0.011560693641618497,2.0,0.6989700043360189,0.0,0.0,0.008080578084809466
segmentectomias,0.0,0.0,0.011560693641618497,2.0,0.6989700043360189,0.0,0.0,0.008080578084809466
pulmonares,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
realizadas,0.0,0.0,0.011560693641618497,2.0,0.6989700043360189,0.0,0.0,0.008080578084809466
anualmente,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
possibilidade,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
exato,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
sido,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
restrito,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
qualidade,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
questionável,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
pequena,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
submetida,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
cirurgia,0.0,0.0,0.05202312138728324,9.0,0.6989700043360189,0.0,0.0,0.0363626013816426
intenção,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
curativa,0.0,0.0,0.011560693641618497,2.0,0.6989700043360189,0.0,0.0,0.008080578084809466
sugerem,0.0,0.0,0.011560693641618497,2.0,0.6989700043360189,0.0,0.0,0.008080578084809466
submetidos,0.0,0.0,0.011560693641618497,2.0,0.6989700043360189,0.0,0.0,0.008080578084809466
tratamento,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
cirúrgico,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
acesso,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
influenciado,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
socioeconômicas,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
performance,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
status,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
comorbidades,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
distribuição,0.0,0.0,0.011560693641618497,2.0,0.6989700043360189,0.0,0.0,0.008080578084809466
geográfica,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
secretaria,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
probabilidade,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
realização,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
escolaridade,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
atualmente,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
existem,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
cirurgiões,0.0,0.0,0.011560693641618497,2.0,0.6989700043360189,0.0,0.0,0.008080578084809466
torácicos,0.0,0.0,0.011560693641618497,2.0,0.6989700043360189,0.0,0.0,0.008080578084809466
concentrados,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
regiões,0.0,0.0,0.011560693641618497,2.0,0.6989700043360189,0.0,0.0,0.008080578084809466
sul,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
sudeste,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
pesquisa,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
promovida,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
sociedade,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
torácica,0.0,0.0,0.017341040462427744,3.0,0.6989700043360189,0.0,0.0,0.012120867127214198
disseram,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
trabalhavam,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
milhão,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
absoluto,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
adequado,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
motivo,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
preocupação,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
tamanho,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
médio,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
densamente,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
povoadas,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
norte,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
nordeste,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
servidas,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
videoassistida,0.0,0.0,0.011560693641618497,2.0,0.6989700043360189,0.0,0.0,0.008080578084809466
crescendo,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
rapidamente,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
dias,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
maiores,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
incluíram,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
lobectomia,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
internacionais,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
revelaram,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
melhorar,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
espera,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
disseminação,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
técnicas,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
robótica,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
acelerem,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
processo,0.0,0.0,0.005780346820809248,1.0,0.6989700043360189,0.0,0.0,0.004040289042404733
